timestamp,price
2025-04-21 12:00:13.316029+00:00,17
2025-04-21 12:04:09.673833+00:00,24
2025-04-21 12:06:19.935766+00:00,24
2025-04-21 12:07:01.753743+00:00,24
2025-04-21 12:21:19.859496+00:00,16
2025-04-21 12:25:09.760188+00:00,16
2025-04-21 12:25:50.974047+00:00,18
2025-04-21 12:43:39.260709+00:00,17
2025-04-21 12:48:29.736535+00:00,17
2025-04-21 12:48:32.755484+00:00,17
2025-04-21 12:57:18.153543+00:00,17
2025-04-21 13:04:36.577499+00:00,17
2025-04-21 13:08:53.035475+00:00,17
2025-04-21 13:09:21.196044+00:00,17
2025-04-21 13:09:39.455278+00:00,17
2025-04-21 13:13:54.834849+00:00,17
2025-04-21 13:13:55.213839+00:00,19
2025-04-21 13:14:35.715235+00:00,18
2025-04-21 13:14:35.735097+00:00,18
2025-04-21 13:14:54.796967+00:00,18
2025-04-21 13:14:54.895521+00:00,18
2025-04-21 13:14:55.076074+00:00,18
2025-04-21 13:14:55.094980+00:00,18
2025-04-21 13:14:55.554647+00:00,18
2025-04-21 13:14:55.555291+00:00,18
2025-04-21 13:17:35.798447+00:00,18
2025-04-21 13:19:21.681137+00:00,18
2025-04-21 13:19:47.107736+00:00,18
2025-04-21 13:19:47.735801+00:00,18
2025-04-21 13:21:08.475005+00:00,18
2025-04-21 13:21:21.736552+00:00,18
2025-04-21 13:21:21.914825+00:00,18
2025-04-21 13:21:38.394984+00:00,18
2025-04-21 13:21:38.414885+00:00,18
2025-04-21 13:21:50.275050+00:00,18
2025-04-21 13:21:50.296483+00:00,18
2025-04-21 13:21:50.675619+00:00,18
2025-04-21 13:21:50.695091+00:00,18
2025-04-21 13:21:51.314034+00:00,18
2025-04-21 13:21:51.335994+00:00,18
2025-04-21 13:21:58.975689+00:00,18
2025-04-21 13:23:27.295114+00:00,18
2025-04-21 13:28:13.434295+00:00,18
2025-04-21 13:28:13.455423+00:00,18
2025-04-21 13:29:37.815133+00:00,18
2025-04-21 13:29:37.834450+00:00,18
2025-04-21 13:29:37.916397+00:00,18
2025-04-21 13:29:42.994309+00:00,18
2025-04-21 13:30:00.374798+00:00,18
2025-04-21 13:30:00.394253+00:00,18
2025-04-21 13:30:45.585758+00:00,18
2025-04-21 13:30:46.433962+00:00,18
2025-04-21 13:33:27.654265+00:00,18
2025-04-21 13:33:28.114400+00:00,20
2025-04-21 13:34:04.177626+00:00,19
2025-04-21 13:38:00.433851+00:00,19
2025-04-21 13:38:01.294359+00:00,19
2025-04-21 13:38:10.914681+00:00,19
2025-04-21 13:38:11.174933+00:00,19
2025-04-21 13:38:15.178111+00:00,19
2025-04-21 13:43:29.117362+00:00,25
2025-04-21 13:44:11.394933+00:00,19
2025-04-21 13:55:35.315308+00:00,19
2025-04-21 14:00:43.754995+00:00,19
2025-04-21 14:01:06.015793+00:00,19
2025-04-21 14:01:06.294891+00:00,19
2025-04-21 14:01:20.736760+00:00,19
2025-04-21 14:01:21.559610+00:00,19
2025-04-21 14:02:16.794673+00:00,19
2025-04-21 14:02:18.413205+00:00,19
2025-04-21 14:02:20.254072+00:00,19
2025-04-21 14:02:21.414587+00:00,19
2025-04-21 14:02:38.275353+00:00,19
2025-04-21 14:02:39.854731+00:00,19
2025-04-21 14:03:04.814553+00:00,19
2025-04-21 14:03:10.074870+00:00,19
2025-04-21 14:03:31.835068+00:00,20
2025-04-21 14:03:38.054939+00:00,20
2025-04-21 14:03:40.574493+00:00,20
2025-04-21 14:06:32.294717+00:00,20
2025-04-21 14:19:51.013716+00:00,20
2025-04-21 14:20:00.815334+00:00,18
2025-04-21 14:20:02.034667+00:00,24
2025-04-21 14:20:02.034992+00:00,24
2025-04-21 14:20:02.875095+00:00,24
2025-04-21 14:20:02.875421+00:00,30
2025-04-21 14:21:42.354139+00:00,22
2025-04-21 14:22:15.941184+00:00,20
2025-04-21 14:25:38.735101+00:00,20
2025-04-21 14:25:38.753347+00:00,20
2025-04-21 14:25:39.734078+00:00,20
2025-04-21 14:25:40.733717+00:00,20
2025-04-21 14:27:02.738056+00:00,14
2025-04-21 14:27:03.635034+00:00,14
2025-04-21 14:27:04.295949+00:00,14
2025-04-21 14:27:06.394624+00:00,14
2025-04-21 14:27:06.974418+00:00,14
2025-04-21 14:27:37.400227+00:00,14
2025-04-21 14:27:43.939419+00:00,14
2025-04-21 14:27:47.474432+00:00,14
2025-04-21 14:27:54.994079+00:00,14
2025-04-21 14:27:55.014371+00:00,14
2025-04-21 14:27:56.577573+00:00,14
2025-04-21 14:27:56.594893+00:00,14
2025-04-21 14:27:58.184415+00:00,14
2025-04-21 14:27:58.194442+00:00,14
2025-04-21 14:28:04.538218+00:00,14
2025-04-21 14:28:04.539634+00:00,14
2025-04-21 14:28:07.116055+00:00,14
2025-04-21 14:28:07.154318+00:00,14
2025-04-21 14:28:35.974472+00:00,14
2025-04-21 14:28:46.114794+00:00,14
2025-04-21 14:29:04.735083+00:00,14
2025-04-21 14:29:26.853877+00:00,16
2025-04-21 14:30:04.493736+00:00,15
2025-04-21 14:31:37.354907+00:00,16
2025-04-21 14:31:50.615554+00:00,13
2025-04-21 14:31:51.473972+00:00,17
2025-04-21 14:32:05.454401+00:00,14
2025-04-21 14:32:11.833946+00:00,14
2025-04-21 14:32:12.834972+00:00,14
2025-04-21 14:32:14.554671+00:00,14
2025-04-21 14:32:16.194339+00:00,14
2025-04-21 14:32:29.515046+00:00,16
2025-04-21 14:32:30.513843+00:00,16
2025-04-21 14:34:02.555375+00:00,13
2025-04-21 14:35:48.595849+00:00,13
2025-04-21 14:36:06.575370+00:00,17
2025-04-21 14:36:08.575209+00:00,17
2025-04-21 14:36:09.575328+00:00,17
2025-04-21 14:36:11.174702+00:00,14
2025-04-21 14:36:11.195058+00:00,14
2025-04-21 14:36:12.117201+00:00,14
2025-04-21 14:36:12.133961+00:00,14
2025-04-21 14:36:14.176846+00:00,14
2025-04-21 14:36:14.194470+00:00,14
2025-04-21 14:36:16.415954+00:00,14
2025-04-21 14:36:16.715427+00:00,14
2025-04-21 14:36:16.936032+00:00,14
2025-04-21 14:36:18.236363+00:00,14
2025-04-21 14:36:18.435370+00:00,14
2025-04-21 14:36:19.215674+00:00,14
2025-04-21 14:36:19.314558+00:00,14
2025-04-21 14:37:03.534359+00:00,14
2025-04-21 14:37:03.574893+00:00,14
2025-04-21 14:37:16.521643+00:00,14
2025-04-21 14:37:16.714215+00:00,14
2025-04-21 14:37:17.419302+00:00,14
2025-04-21 14:37:28.155355+00:00,14
2025-04-21 14:38:34.754889+00:00,14
2025-04-21 14:38:36.774840+00:00,14
2025-04-21 14:38:43.674543+00:00,14
2025-04-21 14:38:45.335678+00:00,14
2025-04-21 14:38:47.235545+00:00,14
2025-04-21 14:38:48.313864+00:00,14
2025-04-21 14:38:57.874326+00:00,16
2025-04-21 14:39:01.874339+00:00,16
2025-04-21 14:39:30.875636+00:00,15
2025-04-21 14:40:04.893769+00:00,16
2025-04-21 14:41:43.774414+00:00,13
2025-04-21 14:41:44.014211+00:00,17
2025-04-21 14:41:50.855575+00:00,14
2025-04-21 14:41:51.013944+00:00,18
2025-04-21 14:41:51.014361+00:00,18
2025-04-21 14:42:02.335009+00:00,15
2025-04-21 14:42:02.859162+00:00,15
2025-04-21 14:42:21.034921+00:00,15
2025-04-21 14:42:46.955352+00:00,15
2025-04-21 14:42:46.956001+00:00,15
2025-04-21 14:42:54.254817+00:00,15
2025-04-21 14:43:30.675106+00:00,15
2025-04-21 14:43:30.695999+00:00,15
2025-04-21 14:43:31.113986+00:00,15
2025-04-21 14:43:31.134639+00:00,15
2025-04-21 14:43:31.618921+00:00,15
2025-04-21 14:43:32.454475+00:00,15
2025-04-21 14:43:32.534554+00:00,15
2025-04-21 14:43:32.574642+00:00,15
2025-04-21 14:43:32.634254+00:00,15
2025-04-21 14:43:36.274722+00:00,15
2025-04-21 14:43:36.275460+00:00,15
2025-04-21 14:43:38.574263+00:00,15
2025-04-21 14:43:38.593863+00:00,15
2025-04-21 14:43:58.294066+00:00,15
2025-04-21 14:43:58.334778+00:00,15
2025-04-21 14:44:05.495607+00:00,15
2025-04-21 14:44:05.534336+00:00,15
2025-04-21 14:44:06.374830+00:00,15
2025-04-21 14:44:06.634299+00:00,15
2025-04-21 14:44:06.714606+00:00,15
2025-04-21 14:44:06.775262+00:00,15
2025-04-21 14:44:06.794263+00:00,15
2025-04-21 14:44:18.834564+00:00,15
2025-04-21 14:44:19.300529+00:00,19
2025-04-21 14:44:20.293550+00:00,19
2025-04-21 14:44:28.913905+00:00,16
2025-04-21 14:44:29.134873+00:00,16
2025-04-21 14:44:29.434910+00:00,16
2025-04-21 14:44:29.734421+00:00,16
2025-04-21 14:44:31.574145+00:00,16
2025-04-21 14:44:34.615626+00:00,16
2025-04-21 14:44:34.634736+00:00,16
2025-04-21 14:44:35.175956+00:00,16
2025-04-21 14:44:36.814226+00:00,16
2025-04-21 14:44:36.835022+00:00,16
2025-04-21 14:44:36.894654+00:00,16
2025-04-21 14:44:53.495372+00:00,16
2025-04-21 14:44:53.515318+00:00,16
2025-04-21 14:45:10.535224+00:00,18
2025-04-21 14:45:11.353681+00:00,18
2025-04-21 14:45:30.095900+00:00,15
2025-04-21 14:45:30.115084+00:00,15
2025-04-21 14:45:32.094315+00:00,15
2025-04-21 14:45:32.135953+00:00,15
2025-04-21 14:45:32.895851+00:00,15
2025-04-21 14:45:32.934801+00:00,15
2025-04-21 14:45:58.755608+00:00,15
2025-04-21 14:46:00.756476+00:00,15
2025-04-21 14:46:00.776456+00:00,15
2025-04-21 14:46:36.555235+00:00,15
2025-04-21 14:46:37.495681+00:00,15
2025-04-21 14:46:48.014991+00:00,15
2025-04-21 14:46:48.055453+00:00,15
2025-04-21 14:46:48.115114+00:00,15
2025-04-21 14:46:48.176323+00:00,15
2025-04-21 14:46:48.176589+00:00,15
2025-04-21 14:46:48.695942+00:00,15
2025-04-21 14:46:48.956841+00:00,15
2025-04-21 14:46:48.975048+00:00,15
2025-04-21 14:46:52.194788+00:00,15
2025-04-21 14:46:52.216522+00:00,15
2025-04-21 14:46:56.275777+00:00,15
2025-04-21 14:46:56.294907+00:00,15
2025-04-21 14:47:06.575567+00:00,15
2025-04-21 14:47:06.835057+00:00,15
2025-04-21 14:47:06.853968+00:00,15
2025-04-21 14:47:06.894161+00:00,15
2025-04-21 14:47:11.496620+00:00,15
2025-04-21 14:47:11.534866+00:00,15
2025-04-21 14:47:17.575123+00:00,15
2025-04-21 14:47:17.575827+00:00,15
2025-04-21 14:47:20.635515+00:00,15
2025-04-21 14:47:20.715195+00:00,15
2025-04-21 14:47:27.059021+00:00,15
2025-04-21 14:47:27.075873+00:00,15
2025-04-21 14:47:28.874999+00:00,15
2025-04-21 14:47:28.875739+00:00,15
2025-04-21 14:47:35.534017+00:00,15
2025-04-21 14:47:36.514490+00:00,19
2025-04-21 14:47:37.515136+00:00,19
2025-04-21 14:47:41.915738+00:00,19
2025-04-21 14:47:56.254861+00:00,19
2025-04-21 14:48:03.039308+00:00,22
2025-04-21 14:48:03.738497+00:00,20
2025-04-21 14:48:09.356412+00:00,16
2025-04-21 14:48:10.975413+00:00,16
2025-04-21 14:48:10.996216+00:00,16
2025-04-21 14:48:26.161727+00:00,16
2025-04-21 14:48:26.174155+00:00,16
2025-04-21 14:48:34.414077+00:00,16
2025-04-21 14:48:34.674310+00:00,20
2025-04-21 14:49:54.675221+00:00,17
2025-04-21 14:50:24.495608+00:00,17
2025-04-21 14:50:47.915505+00:00,20
2025-04-21 14:50:47.915845+00:00,24
2025-04-21 14:50:48.695422+00:00,21
2025-04-21 14:50:50.635222+00:00,18
2025-04-21 14:50:50.635961+00:00,18
2025-04-21 14:50:55.835142+00:00,18
2025-04-21 14:50:55.874438+00:00,18
2025-04-21 14:51:35.836148+00:00,18
2025-04-21 14:51:36.036092+00:00,18
2025-04-21 14:52:19.036854+00:00,20
2025-04-21 14:53:06.364699+00:00,17
2025-04-21 14:53:07.075977+00:00,17
2025-04-21 14:53:25.376529+00:00,17
2025-04-21 14:53:30.074745+00:00,17
2025-04-21 14:53:30.097023+00:00,17
2025-04-21 14:54:01.674279+00:00,19
2025-04-21 14:54:17.634893+00:00,16
2025-04-21 14:54:20.455124+00:00,16
2025-04-21 14:54:20.474686+00:00,16
2025-04-21 14:54:56.136026+00:00,16
2025-04-21 14:54:56.155643+00:00,16
2025-04-21 14:55:12.995408+00:00,16
2025-04-21 14:55:13.015885+00:00,16
2025-04-21 14:55:18.035003+00:00,16
2025-04-21 14:55:18.235656+00:00,16
2025-04-21 14:55:19.616352+00:00,16
2025-04-21 14:55:19.635571+00:00,16
2025-04-21 14:55:19.834864+00:00,16
2025-04-21 14:55:21.035198+00:00,16
2025-04-21 14:55:25.335129+00:00,16
2025-04-21 14:55:25.354489+00:00,16
2025-04-21 14:55:40.016231+00:00,18
2025-04-21 14:55:41.034772+00:00,18
2025-04-21 14:55:47.014582+00:00,18
2025-04-21 14:57:00.073247+00:00,15
2025-04-21 14:58:29.734684+00:00,15
2025-04-21 14:58:29.735452+00:00,15
2025-04-21 14:58:38.595997+00:00,15
2025-04-21 14:58:38.615222+00:00,15
2025-04-21 14:58:45.756237+00:00,15
2025-04-21 14:58:45.756881+00:00,15
2025-04-21 14:58:54.236820+00:00,15
2025-04-21 14:58:54.635213+00:00,15
2025-04-21 14:59:14.415779+00:00,15
2025-04-21 14:59:31.094734+00:00,17
2025-04-21 14:59:32.114645+00:00,17
2025-04-21 15:00:00.135985+00:00,17
2025-04-21 15:00:05.235533+00:00,14
2025-04-21 15:00:05.535353+00:00,14
2025-04-21 15:00:05.535685+00:00,14
2025-04-21 15:00:05.956331+00:00,14
2025-04-21 15:00:36.534996+00:00,14
2025-04-21 15:00:36.575960+00:00,14
2025-04-21 15:00:38.756281+00:00,14
2025-04-21 15:00:39.075611+00:00,14
2025-04-21 15:00:39.094839+00:00,14
2025-04-21 15:00:41.515696+00:00,14
2025-04-21 15:00:41.535447+00:00,14
2025-04-21 15:00:56.120256+00:00,14
2025-04-21 15:01:06.748061+00:00,14
2025-04-21 15:01:57.203601+00:00,14
2025-04-21 15:02:04.864058+00:00,14
2025-04-21 15:02:19.863759+00:00,14
2025-04-21 15:02:21.555935+00:00,14
2025-04-21 15:02:21.556261+00:00,14
2025-04-21 15:02:22.215325+00:00,14
2025-04-21 15:02:22.455242+00:00,14
2025-04-21 15:02:22.455569+00:00,14
2025-04-21 15:02:33.195091+00:00,14
2025-04-21 15:02:36.754492+00:00,14
2025-04-21 15:02:49.141819+00:00,14
2025-04-21 15:02:56.723302+00:00,14
2025-04-21 15:03:16.225129+00:00,14
2025-04-21 15:03:19.340264+00:00,14
2025-04-21 15:03:19.340598+00:00,14
2025-04-21 15:03:25.914695+00:00,14
2025-04-21 15:03:26.337987+00:00,18
2025-04-21 15:03:44.675089+00:00,15
2025-04-21 15:04:05.445719+00:00,15
2025-04-21 15:04:45.455636+00:00,15
2025-04-21 15:04:45.495459+00:00,15
2025-04-21 15:04:45.495800+00:00,15
2025-04-21 15:05:00.338068+00:00,17
2025-04-21 15:05:59.395103+00:00,14
2025-04-21 15:05:59.395477+00:00,14
2025-04-21 15:06:09.234781+00:00,14
2025-04-21 15:06:09.235201+00:00,14
2025-04-21 15:06:20.294957+00:00,18
2025-04-21 15:06:47.535817+00:00,15
2025-04-21 15:06:47.614491+00:00,15
2025-04-21 15:07:00.006091+00:00,15
2025-04-21 15:07:03.454564+00:00,15
2025-04-21 15:07:04.215204+00:00,15
2025-04-21 15:07:04.215697+00:00,15
2025-04-21 15:07:18.535556+00:00,15
2025-04-21 15:07:19.016356+00:00,15
2025-04-21 15:07:19.518466+00:00,15
2025-04-21 15:07:21.035302+00:00,15
2025-04-21 15:07:25.535201+00:00,15
2025-04-21 15:07:27.415396+00:00,15
2025-04-21 15:07:28.115642+00:00,15
2025-04-21 15:07:37.095784+00:00,19
2025-04-21 15:07:58.574795+00:00,16
2025-04-21 15:07:58.575121+00:00,16
2025-04-21 15:08:02.215363+00:00,16
2025-04-21 15:08:04.896050+00:00,16
2025-04-21 15:08:04.915970+00:00,16
2025-04-21 15:08:08.434402+00:00,16
2025-04-21 15:08:08.455753+00:00,16
2025-04-21 15:08:11.235545+00:00,16
2025-04-21 15:08:11.254248+00:00,16
2025-04-21 15:08:13.375850+00:00,16
2025-04-21 15:08:13.376546+00:00,16
2025-04-21 15:08:13.715923+00:00,16
2025-04-21 15:08:14.375879+00:00,16
2025-04-21 15:08:14.395899+00:00,16
2025-04-21 15:08:37.830237+00:00,16
2025-04-21 15:08:54.902322+00:00,16
2025-04-21 15:09:20.196263+00:00,16
2025-04-21 15:09:20.196666+00:00,16
2025-04-21 15:09:20.255663+00:00,16
2025-04-21 15:09:27.555953+00:00,16
2025-04-21 15:09:27.575307+00:00,16
2025-04-21 15:09:29.275142+00:00,16
2025-04-21 15:09:29.294873+00:00,16
2025-04-21 15:09:30.555352+00:00,16
2025-04-21 15:09:30.575821+00:00,16
2025-04-21 15:09:31.076212+00:00,16
2025-04-21 15:09:31.095892+00:00,16
2025-04-21 15:09:31.695285+00:00,16
2025-04-21 15:09:31.714410+00:00,16
2025-04-21 15:09:31.855107+00:00,16
2025-04-21 15:09:32.214992+00:00,16
2025-04-21 15:09:32.234810+00:00,16
2025-04-21 15:09:39.675800+00:00,16
2025-04-21 15:09:39.695997+00:00,16
2025-04-21 15:09:41.654856+00:00,16
2025-04-21 15:09:41.655602+00:00,16
2025-04-21 15:09:41.894746+00:00,16
2025-04-21 15:09:41.915385+00:00,16
2025-04-21 15:09:45.155374+00:00,16
2025-04-21 15:09:45.176396+00:00,16
2025-04-21 15:09:45.795478+00:00,16
2025-04-21 15:09:45.816003+00:00,16
2025-04-21 15:09:45.995571+00:00,16
2025-04-21 15:09:48.055395+00:00,16
2025-04-21 15:09:48.074621+00:00,16
2025-04-21 15:09:51.035276+00:00,16
2025-04-21 15:09:51.317372+00:00,16
2025-04-21 15:09:51.715089+00:00,16
2025-04-21 15:09:53.656662+00:00,16
2025-04-21 15:09:54.643145+00:00,16
2025-04-21 15:09:54.756076+00:00,16
2025-04-21 15:09:55.234900+00:00,16
2025-04-21 15:09:55.515574+00:00,16
2025-04-21 15:09:55.635275+00:00,16
2025-04-21 15:09:56.654359+00:00,16
2025-04-21 15:09:57.918834+00:00,16
2025-04-21 15:09:57.933902+00:00,16
2025-04-21 15:09:58.114943+00:00,16
2025-04-21 15:09:58.356004+00:00,16
2025-04-21 15:09:58.435079+00:00,16
2025-04-21 15:09:58.615426+00:00,16
2025-04-21 15:10:02.434919+00:00,16
2025-04-21 15:10:02.454775+00:00,16
2025-04-21 15:10:12.695267+00:00,16
2025-04-21 15:10:12.714691+00:00,16
2025-04-21 15:11:48.914763+00:00,16
2025-04-21 15:11:48.934618+00:00,16
2025-04-21 15:11:49.314958+00:00,16
2025-04-21 15:11:49.334767+00:00,16
2025-04-21 15:11:49.734289+00:00,16
2025-04-21 15:11:56.135050+00:00,16
2025-04-21 15:11:57.195362+00:00,18
2025-04-21 15:11:58.194330+00:00,18
2025-04-21 15:12:37.496036+00:00,15
2025-04-21 15:12:37.635266+00:00,15
2025-04-21 15:13:29.574721+00:00,15
2025-04-21 15:13:29.575046+00:00,15
2025-04-21 15:13:39.279453+00:00,15
2025-04-21 15:13:56.195318+00:00,15
2025-04-21 15:14:13.654884+00:00,15
2025-04-21 15:14:14.474582+00:00,19
2025-04-21 15:14:14.615477+00:00,19
2025-04-21 15:14:16.974666+00:00,16
2025-04-21 15:14:16.974992+00:00,16
2025-04-21 15:14:19.116490+00:00,16
2025-04-21 15:14:33.366688+00:00,16
2025-04-21 15:14:54.760192+00:00,16
2025-04-21 15:14:56.214381+00:00,16
2025-04-21 15:14:56.614774+00:00,20
2025-04-21 15:15:18.616212+00:00,17
2025-04-21 15:15:24.437160+00:00,17
2025-04-21 15:15:24.454359+00:00,17
2025-04-21 15:15:46.556017+00:00,17
2025-04-21 15:15:46.614624+00:00,19
2025-04-21 15:15:54.655579+00:00,19
2025-04-21 15:15:56.655591+00:00,19
2025-04-21 15:16:05.675444+00:00,19
2025-04-21 15:16:29.469608+00:00,16
2025-04-21 15:16:32.895064+00:00,16
2025-04-21 15:16:32.895422+00:00,16
2025-04-21 15:16:50.957927+00:00,16
2025-04-21 15:16:59.008118+00:00,16
2025-04-21 15:17:06.335412+00:00,16
2025-04-21 15:17:07.143147+00:00,18
2025-04-21 15:17:19.053832+00:00,18
2025-04-21 15:17:36.155533+00:00,15
2025-04-21 15:17:36.176551+00:00,15
2025-04-21 15:18:01.056690+00:00,15
2025-04-21 15:18:01.074807+00:00,15
2025-04-21 15:18:19.234667+00:00,17
2025-04-21 15:18:23.562889+00:00,14
2025-04-21 15:18:38.195775+00:00,16
2025-04-21 15:18:39.196043+00:00,16
2025-04-21 15:18:43.674647+00:00,13
2025-04-21 15:18:43.694650+00:00,13
2025-04-21 15:18:55.233676+00:00,13
2025-04-21 15:18:55.234329+00:00,13
2025-04-21 15:18:56.375503+00:00,13
2025-04-21 15:18:56.394761+00:00,13
2025-04-21 15:18:56.916411+00:00,13
2025-04-21 15:18:56.934927+00:00,13
2025-04-21 15:18:57.054175+00:00,13
2025-04-21 15:18:58.336064+00:00,13
2025-04-21 15:19:13.311824+00:00,13
2025-04-21 15:19:36.737044+00:00,13
2025-04-21 15:19:36.935034+00:00,13
2025-04-21 15:19:51.979729+00:00,13
2025-04-21 15:19:59.279793+00:00,13
2025-04-21 15:20:42.214632+00:00,13
2025-04-21 15:20:44.935675+00:00,13
2025-04-21 15:20:45.036222+00:00,13
2025-04-21 15:20:46.134605+00:00,13
2025-04-21 15:20:46.215198+00:00,13
2025-04-21 15:20:46.535297+00:00,13
2025-04-21 15:20:54.774989+00:00,13
2025-04-21 15:21:17.061756+00:00,13
2025-04-21 15:21:30.635508+00:00,13
2025-04-21 15:21:30.655180+00:00,13
2025-04-21 15:22:04.435904+00:00,13
2025-04-21 15:22:04.638587+00:00,13
2025-04-21 15:22:05.437146+00:00,13
2025-04-21 15:22:05.534998+00:00,13
2025-04-21 15:22:05.716811+00:00,13
