timestamp,price
2025-04-21 15:22:06.036593+00:00,13
2025-04-21 15:22:06.434755+00:00,13
2025-04-21 15:22:07.436269+00:00,13
2025-04-21 15:22:11.675897+00:00,13
2025-04-21 15:22:11.676519+00:00,13
2025-04-21 15:22:12.314518+00:00,13
2025-04-21 15:23:01.959662+00:00,13
2025-04-21 15:23:02.375863+00:00,20
2025-04-21 15:23:02.396039+00:00,17
2025-04-21 15:23:05.314866+00:00,14
2025-04-21 15:23:05.315520+00:00,14
2025-04-21 15:23:11.076305+00:00,14
2025-04-21 15:23:11.076957+00:00,14
2025-04-21 15:23:14.860752+00:00,14
2025-04-21 15:23:15.037325+00:00,14
2025-04-21 15:23:17.934681+00:00,14
2025-04-21 15:23:17.974750+00:00,14
2025-04-21 15:23:22.155446+00:00,14
2025-04-21 15:23:22.415375+00:00,14
2025-04-21 15:23:26.415556+00:00,18
2025-04-21 15:23:36.275805+00:00,15
2025-04-21 15:23:42.115731+00:00,15
2025-04-21 15:23:42.274704+00:00,15
2025-04-21 15:23:42.415209+00:00,15
2025-04-21 15:23:48.637305+00:00,17
2025-04-21 15:23:54.595004+00:00,14
2025-04-21 15:25:15.815434+00:00,14
2025-04-21 15:25:15.836027+00:00,14
2025-04-21 15:25:49.831366+00:00,14
2025-04-21 15:25:54.995246+00:00,14
2025-04-21 15:25:54.995634+00:00,14
2025-04-21 15:25:56.455514+00:00,14
2025-04-21 15:25:56.476307+00:00,14
2025-04-21 15:25:56.476634+00:00,14
2025-04-21 15:26:18.854515+00:00,14
2025-04-21 15:26:19.095897+00:00,14
2025-04-21 15:26:19.116222+00:00,14
2025-04-21 15:26:21.815430+00:00,14
2025-04-21 15:26:21.856558+00:00,14
2025-04-21 15:26:22.716076+00:00,17
2025-04-21 15:26:22.735009+00:00,17
2025-04-21 15:26:22.735334+00:00,20
2025-04-21 15:26:33.254678+00:00,20
2025-04-21 15:26:42.499868+00:00,16
2025-04-21 15:26:42.500266+00:00,20
2025-04-21 15:26:43.936406+00:00,17
2025-04-21 15:26:43.955799+00:00,17
2025-04-21 15:26:43.956126+00:00,20
2025-04-21 15:27:18.035112+00:00,16
2025-04-21 15:27:29.916582+00:00,12
2025-04-21 15:27:30.233997+00:00,12
2025-04-21 15:27:30.435074+00:00,12
2025-04-21 15:27:40.015781+00:00,16
2025-04-21 15:28:23.975986+00:00,13
2025-04-21 15:28:24.396288+00:00,13
2025-04-21 15:28:24.396914+00:00,13
2025-04-21 15:28:43.335294+00:00,13
2025-04-21 15:28:45.975735+00:00,13
2025-04-21 15:28:45.995553+00:00,13
2025-04-21 15:28:47.814034+00:00,13
2025-04-21 15:28:47.836176+00:00,13
2025-04-21 15:28:54.023148+00:00,13
2025-04-21 15:28:58.375795+00:00,13
2025-04-21 15:28:58.376590+00:00,13
2025-04-21 15:29:01.236367+00:00,13
2025-04-21 15:29:01.255246+00:00,13
2025-04-21 15:29:26.167982+00:00,13
2025-04-21 15:29:36.659588+00:00,13
2025-04-21 15:29:45.690117+00:00,13
2025-04-21 15:30:00.162260+00:00,13
2025-04-21 15:30:07.795074+00:00,13
2025-04-21 15:30:07.835979+00:00,13
2025-04-21 15:30:16.816247+00:00,13
2025-04-21 15:30:16.816892+00:00,13
2025-04-21 15:30:29.775024+00:00,15
2025-04-21 15:30:30.256285+00:00,15
2025-04-21 15:30:30.256612+00:00,20
2025-04-21 15:30:35.756250+00:00,14
2025-04-21 15:30:36.155166+00:00,12
2025-04-21 15:30:36.694912+00:00,12
2025-04-21 15:30:39.835260+00:00,12
2025-04-21 15:31:09.656392+00:00,12
2025-04-21 15:31:44.087826+00:00,12
2025-04-21 15:32:10.755388+00:00,12
2025-04-21 15:32:19.675852+00:00,15
2025-04-21 15:32:41.815324+00:00,12
2025-04-21 15:32:43.175110+00:00,12
2025-04-21 15:32:49.565591+00:00,12
2025-04-21 15:33:20.836138+00:00,12
2025-04-21 15:34:44.298824+00:00,12
2025-04-21 15:34:50.869964+00:00,12
2025-04-21 15:34:55.644226+00:00,12
2025-04-21 15:34:56.615055+00:00,12
2025-04-21 15:35:02.575578+00:00,12
2025-04-21 15:35:12.468235+00:00,12
2025-04-21 15:35:16.254729+00:00,12
2025-04-21 15:35:32.482172+00:00,12
2025-04-21 15:35:43.194810+00:00,12
2025-04-21 15:35:43.314359+00:00,15
2025-04-21 15:35:48.216247+00:00,13
2025-04-21 15:35:48.235231+00:00,13
2025-04-21 15:35:51.915430+00:00,13
2025-04-21 15:35:51.916284+00:00,13
2025-04-21 15:36:00.455812+00:00,13
2025-04-21 15:36:05.337813+00:00,13
2025-04-21 15:36:14.022078+00:00,13
2025-04-21 15:36:20.275659+00:00,13
2025-04-21 15:36:20.314901+00:00,13
2025-04-21 15:36:33.678417+00:00,13
2025-04-21 15:36:56.975681+00:00,13
2025-04-21 15:36:57.135895+00:00,16
2025-04-21 15:36:57.136224+00:00,20
2025-04-21 15:36:57.415648+00:00,17
2025-04-21 15:36:59.075688+00:00,14
2025-04-21 15:37:01.915107+00:00,14
2025-04-21 15:37:01.955835+00:00,14
2025-04-21 15:37:18.235926+00:00,14
2025-04-21 15:37:18.437143+00:00,16
2025-04-21 15:37:18.940682+00:00,16
2025-04-21 15:37:19.914642+00:00,15
2025-04-21 15:37:23.575027+00:00,15
2025-04-21 15:37:30.780205+00:00,13
2025-04-21 15:37:47.740117+00:00,13
2025-04-21 15:37:58.336094+00:00,13
2025-04-21 15:38:01.915950+00:00,13
2025-04-21 15:38:02.240326+00:00,13
2025-04-21 15:39:21.269546+00:00,13
2025-04-21 15:39:39.619915+00:00,13
2025-04-21 15:39:57.247088+00:00,13
2025-04-21 15:40:03.841939+00:00,13
2025-04-21 15:40:04.015961+00:00,13
2025-04-21 15:40:09.495003+00:00,13
2025-04-21 15:40:09.516226+00:00,13
2025-04-21 15:41:09.136111+00:00,13
2025-04-21 15:41:23.036543+00:00,13
2025-04-21 15:41:23.095862+00:00,13
2025-04-21 15:41:27.415856+00:00,13
2025-04-21 15:41:27.434590+00:00,13
2025-04-21 15:41:37.010861+00:00,13
2025-04-21 15:41:39.435888+00:00,13
2025-04-21 15:41:39.656406+00:00,13
2025-04-21 15:42:11.126213+00:00,13
2025-04-21 15:42:25.445898+00:00,13
2025-04-21 15:42:35.659599+00:00,13
2025-04-21 15:42:39.615528+00:00,13
2025-04-21 15:42:49.155163+00:00,13
2025-04-21 15:42:49.795033+00:00,17
2025-04-21 15:43:14.514187+00:00,14
2025-04-21 15:43:18.815028+00:00,16
2025-04-21 15:43:20.797356+00:00,16
2025-04-21 15:43:28.936411+00:00,15
2025-04-21 15:43:38.654931+00:00,12
2025-04-21 15:43:40.354907+00:00,12
2025-04-21 15:43:40.814865+00:00,16
2025-04-21 15:43:59.847178+00:00,13
2025-04-21 15:44:04.134307+00:00,13
2025-04-21 15:44:04.275608+00:00,13
2025-04-21 15:44:04.276260+00:00,13
2025-04-21 15:44:06.896370+00:00,13
2025-04-21 15:44:06.897174+00:00,13
2025-04-21 15:44:10.356008+00:00,16
2025-04-21 15:44:10.356335+00:00,20
2025-04-21 15:44:10.835875+00:00,17
2025-04-21 15:44:11.555993+00:00,14
2025-04-21 15:44:15.141499+00:00,14
2025-04-21 15:44:15.415485+00:00,14
2025-04-21 15:44:31.216352+00:00,14
2025-04-21 15:44:31.835639+00:00,14
2025-04-21 15:44:43.835566+00:00,14
2025-04-21 15:44:49.682081+00:00,14
2025-04-21 15:44:58.864155+00:00,14
2025-04-21 15:45:06.846387+00:00,14
2025-04-21 15:45:19.062404+00:00,14
2025-04-21 15:45:33.849838+00:00,14
2025-04-21 15:45:47.764997+00:00,14
2025-04-21 15:46:00.730620+00:00,14
2025-04-21 15:46:06.855833+00:00,14
2025-04-21 15:46:06.896625+00:00,17
2025-04-21 15:46:08.356703+00:00,15
2025-04-21 15:46:15.006232+00:00,15
2025-04-21 15:46:24.567408+00:00,15
2025-04-21 15:46:24.915337+00:00,20
2025-04-21 15:46:30.395601+00:00,16
2025-04-21 15:46:30.935910+00:00,16
2025-04-21 15:46:32.935527+00:00,16
2025-04-21 15:46:35.574832+00:00,16
2025-04-21 15:46:35.936262+00:00,20
2025-04-21 15:46:40.034857+00:00,17
2025-04-21 15:46:40.115669+00:00,17
2025-04-21 15:46:40.364631+00:00,17
2025-04-21 15:46:40.364957+00:00,17
2025-04-21 15:46:45.454627+00:00,21
2025-04-21 15:46:50.037057+00:00,18
2025-04-21 15:46:51.055509+00:00,18
2025-04-21 15:46:51.075072+00:00,18
2025-04-21 15:46:51.395119+00:00,18
2025-04-21 15:46:51.395705+00:00,18
2025-04-21 15:46:55.900300+00:00,18
2025-04-21 15:47:01.076342+00:00,18
2025-04-21 15:47:01.095860+00:00,18
2025-04-21 15:47:03.355612+00:00,18
2025-04-21 15:47:03.374245+00:00,18
2025-04-21 15:47:09.300425+00:00,18
2025-04-21 15:47:17.454795+00:00,18
2025-04-21 15:47:17.495092+00:00,18
2025-04-21 15:47:40.924640+00:00,18
2025-04-21 15:47:42.497863+00:00,18
2025-04-21 15:47:47.947782+00:00,18
2025-04-21 15:47:51.914633+00:00,18
2025-04-21 15:48:04.855208+00:00,22
2025-04-21 15:48:07.495123+00:00,20
2025-04-21 15:48:09.495503+00:00,20
2025-04-21 15:48:39.417750+00:00,17
2025-04-21 15:48:39.638200+00:00,17
2025-04-21 15:48:51.761767+00:00,17
2025-04-21 15:49:10.087009+00:00,17
2025-04-21 15:49:17.655449+00:00,17
2025-04-21 15:49:21.815377+00:00,19
2025-04-21 15:49:42.775369+00:00,19
2025-04-21 15:50:22.615732+00:00,16
2025-04-21 15:50:22.616133+00:00,16
2025-04-21 15:50:22.794637+00:00,16
2025-04-21 15:50:22.815739+00:00,16
2025-04-21 15:50:24.795192+00:00,16
2025-04-21 15:50:24.835461+00:00,16
2025-04-21 15:50:29.359617+00:00,16
2025-04-21 15:50:34.338638+00:00,16
2025-04-21 15:50:35.235375+00:00,16
2025-04-21 15:50:47.654487+00:00,16
2025-04-21 15:50:47.675040+00:00,16
2025-04-21 15:51:00.485782+00:00,16
2025-04-21 15:51:13.384064+00:00,16
2025-04-21 15:51:21.873827+00:00,16
2025-04-21 15:51:21.895154+00:00,16
2025-04-21 15:51:38.101399+00:00,16
2025-04-21 15:51:46.284137+00:00,16
2025-04-21 15:51:47.175389+00:00,16
2025-04-21 15:51:47.175729+00:00,16
2025-04-21 15:52:01.516369+00:00,16
2025-04-21 15:52:01.555964+00:00,16
2025-04-21 15:52:08.857418+00:00,16
2025-04-21 15:52:08.994492+00:00,20
2025-04-21 15:52:13.715371+00:00,17
2025-04-21 15:52:14.175225+00:00,17
2025-04-21 15:52:14.175574+00:00,17
2025-04-21 15:52:15.554203+00:00,17
2025-04-21 15:52:15.574962+00:00,17
2025-04-21 15:52:20.955107+00:00,17
2025-04-21 15:52:20.994880+00:00,17
2025-04-21 15:52:43.681332+00:00,17
2025-04-21 15:53:02.277945+00:00,17
2025-04-21 15:53:17.571427+00:00,17
2025-04-21 15:53:23.462320+00:00,17
2025-04-21 15:53:38.948822+00:00,17
2025-04-21 15:53:40.995291+00:00,17
2025-04-21 15:53:41.894456+00:00,17
2025-04-21 15:53:41.894784+00:00,17
2025-04-21 15:53:41.914907+00:00,17
2025-04-21 15:53:45.723060+00:00,17
2025-04-21 15:53:49.275586+00:00,17
2025-04-21 15:53:50.654896+00:00,17
2025-04-21 15:53:50.835749+00:00,17
2025-04-21 15:53:50.836074+00:00,17
2025-04-21 15:53:55.587910+00:00,17
2025-04-21 15:54:01.252303+00:00,17
2025-04-21 15:54:14.636235+00:00,17
2025-04-21 15:54:14.636631+00:00,17
2025-04-21 15:54:14.655608+00:00,17
2025-04-21 15:54:15.015392+00:00,17
2025-04-21 15:54:16.174566+00:00,17
2025-04-21 15:54:16.175547+00:00,17
2025-04-21 15:54:20.594664+00:00,17
2025-04-21 15:54:20.834365+00:00,17
2025-04-21 15:54:29.014097+00:00,17
2025-04-21 15:54:31.715388+00:00,17
2025-04-21 15:54:35.679861+00:00,17
2025-04-21 15:54:37.936003+00:00,17
2025-04-21 15:54:37.936331+00:00,17
2025-04-21 15:54:37.936690+00:00,17
2025-04-21 15:54:38.755311+00:00,17
2025-04-21 15:54:40.636006+00:00,17
2025-04-21 15:54:40.655923+00:00,17
2025-04-21 15:54:56.808756+00:00,17
2025-04-21 15:55:06.915953+00:00,17
2025-04-21 15:55:06.916280+00:00,17
2025-04-21 15:55:06.916676+00:00,17
2025-04-21 15:55:07.763381+00:00,17
2025-04-21 15:55:08.055772+00:00,17
2025-04-21 15:55:08.235490+00:00,17
2025-04-21 15:55:08.236230+00:00,17
2025-04-21 15:55:08.236540+00:00,17
2025-04-21 15:55:12.616459+00:00,17
2025-04-21 15:55:12.755691+00:00,17
2025-04-21 15:55:17.543089+00:00,17
2025-04-21 15:55:17.543516+00:00,17
2025-04-21 15:55:17.734835+00:00,17
2025-04-21 15:55:17.735161+00:00,17
2025-04-21 15:55:30.222459+00:00,17
2025-04-21 15:55:30.774903+00:00,17
2025-04-21 15:55:31.154670+00:00,17
2025-04-21 15:55:31.774442+00:00,17
2025-04-21 15:55:50.136174+00:00,17
2025-04-21 15:55:50.156428+00:00,17
2025-04-21 15:55:55.156513+00:00,17
2025-04-21 15:55:55.157125+00:00,17
2025-04-21 15:55:56.195033+00:00,17
2025-04-21 15:55:56.275815+00:00,17
2025-04-21 15:55:56.276132+00:00,17
2025-04-21 15:56:05.916343+00:00,17
2025-04-21 15:56:22.375256+00:00,17
2025-04-21 15:56:27.594148+00:00,17
2025-04-21 15:56:27.615647+00:00,17
2025-04-21 15:56:40.876265+00:00,17
2025-04-21 15:56:46.630293+00:00,17
2025-04-21 15:56:48.314406+00:00,17
2025-04-21 15:56:52.790605+00:00,17
2025-04-21 15:56:58.335372+00:00,17
2025-04-21 15:57:00.735679+00:00,17
2025-04-21 15:57:00.736422+00:00,17
2025-04-21 15:57:12.342324+00:00,17
2025-04-21 15:57:17.475098+00:00,17
2025-04-21 15:57:17.495331+00:00,17
2025-04-21 15:57:39.250003+00:00,17
2025-04-21 15:57:46.236946+00:00,17
2025-04-21 15:57:46.238510+00:00,17
2025-04-21 15:58:03.405308+00:00,17
2025-04-21 15:58:25.306485+00:00,17
2025-04-21 15:58:47.828516+00:00,17
2025-04-21 15:59:10.667901+00:00,17
2025-04-21 15:59:24.774524+00:00,17
2025-04-21 15:59:26.696380+00:00,17
2025-04-21 15:59:26.697071+00:00,17
2025-04-21 15:59:53.074276+00:00,17
2025-04-21 15:59:53.555287+00:00,17
2025-04-21 15:59:53.555940+00:00,17
2025-04-21 16:00:09.577030+00:00,17
2025-04-21 16:00:31.395302+00:00,17
2025-04-21 16:00:40.054823+00:00,19
2025-04-21 16:00:49.035132+00:00,19
2025-04-21 16:01:11.234062+00:00,16
2025-04-21 16:01:35.477104+00:00,16
2025-04-21 16:01:35.496402+00:00,16
2025-04-21 16:01:40.597170+00:00,16
2025-04-21 16:01:40.677343+00:00,16
2025-04-21 16:02:08.966145+00:00,16
2025-04-21 16:02:23.066884+00:00,16
2025-04-21 16:02:43.257007+00:00,16
2025-04-21 16:02:43.257402+00:00,16
2025-04-21 16:02:47.137030+00:00,16
2025-04-21 16:02:47.137669+00:00,16
2025-04-21 16:03:03.856693+00:00,16
2025-04-21 16:03:04.297111+00:00,16
2025-04-21 16:03:05.896685+00:00,16
2025-04-21 16:03:14.297181+00:00,20
2025-04-21 16:03:46.425713+00:00,17
2025-04-21 16:04:06.005106+00:00,17
2025-04-21 16:04:15.837501+00:00,17
2025-04-21 16:04:17.398380+00:00,17
2025-04-21 16:04:17.416214+00:00,17
2025-04-21 16:04:22.935725+00:00,17
2025-04-21 16:04:22.936060+00:00,17
2025-04-21 16:04:23.358085+00:00,21
2025-04-21 16:04:34.018302+00:00,18
2025-04-21 16:04:51.217768+00:00,23
2025-04-21 16:04:51.297022+00:00,20
2025-04-21 16:04:54.276513+00:00,20
2025-04-21 16:05:16.716470+00:00,17
2025-04-21 16:05:19.217005+00:00,17
2025-04-21 16:05:19.277124+00:00,21
2025-04-21 16:05:25.056397+00:00,18
2025-04-21 16:05:25.057165+00:00,18
2025-04-21 16:05:33.490053+00:00,18
2025-04-21 16:05:35.597201+00:00,18
2025-04-21 16:05:40.281592+00:00,18
2025-04-21 16:05:42.617179+00:00,18
2025-04-21 16:05:42.756607+00:00,18
2025-04-21 16:05:51.329592+00:00,18
2025-04-21 16:05:59.792350+00:00,18
2025-04-21 16:06:00.376894+00:00,18
2025-04-21 16:06:05.177345+00:00,21
2025-04-21 16:06:05.177730+00:00,23
2025-04-21 16:06:05.376820+00:00,22
2025-04-21 16:06:05.377244+00:00,22
2025-04-21 16:06:23.299877+00:00,19
2025-04-21 16:06:24.217529+00:00,21
2025-04-21 16:06:53.768462+00:00,18
2025-04-21 16:07:08.098104+00:00,18
2025-04-21 16:07:08.516424+00:00,18
2025-04-21 16:07:36.190196+00:00,18
2025-04-21 16:07:57.210171+00:00,18
2025-04-21 16:08:08.761815+00:00,18
2025-04-21 16:08:25.598118+00:00,18
2025-04-21 16:08:25.618437+00:00,18
2025-04-21 16:08:27.237838+00:00,18
2025-04-21 16:08:27.238543+00:00,18
2025-04-21 16:08:28.017833+00:00,18
2025-04-21 16:08:28.037587+00:00,18
2025-04-21 16:08:28.037848+00:00,18
2025-04-21 16:08:32.097107+00:00,20
2025-04-21 16:08:34.096785+00:00,20
2025-04-21 16:08:35.838422+00:00,16
2025-04-21 16:08:39.076807+00:00,19
2025-04-21 16:09:13.756355+00:00,16
2025-04-21 16:09:13.776766+00:00,16
2025-04-21 16:09:36.838033+00:00,16
2025-04-21 16:09:41.358031+00:00,18
2025-04-21 16:09:55.357498+00:00,18
2025-04-21 16:10:01.356853+00:00,18
2025-04-21 16:10:09.399004+00:00,14
2025-04-21 16:10:10.356124+00:00,18
2025-04-21 16:10:12.356609+00:00,18
2025-04-21 16:10:21.576799+00:00,15
2025-04-21 16:10:21.577534+00:00,15
2025-04-21 16:10:26.336373+00:00,15
2025-04-21 16:10:26.418269+00:00,15
2025-04-21 16:10:26.840297+00:00,15
2025-04-21 16:10:26.840623+00:00,15
2025-04-21 16:10:32.797047+00:00,15
2025-04-21 16:10:33.498043+00:00,15
2025-04-21 16:10:33.498379+00:00,15
2025-04-21 16:10:59.396590+00:00,15
2025-04-21 16:11:03.437973+00:00,15
2025-04-21 16:11:03.438730+00:00,15
2025-04-21 16:11:03.817760+00:00,15
2025-04-21 16:11:03.837722+00:00,15
2025-04-21 16:11:08.018475+00:00,15
2025-04-21 16:11:08.237918+00:00,15
2025-04-21 16:11:20.656823+00:00,15
2025-04-21 16:11:39.996818+00:00,15
2025-04-21 16:11:40.097063+00:00,15
2025-04-21 16:11:40.116697+00:00,15
2025-04-21 16:11:40.176227+00:00,15
2025-04-21 16:11:40.176553+00:00,15
2025-04-21 16:11:45.037159+00:00,15
2025-04-21 16:11:45.617692+00:00,15
2025-04-21 16:11:45.636829+00:00,15
2025-04-21 16:11:50.417173+00:00,15
2025-04-21 16:11:50.458252+00:00,15
2025-04-21 16:12:03.437364+00:00,16
2025-04-21 16:12:06.117222+00:00,13
2025-04-21 16:12:06.137593+00:00,13
2025-04-21 16:12:09.397371+00:00,13
2025-04-21 16:12:15.397313+00:00,17
2025-04-21 16:12:34.357011+00:00,14
2025-04-21 16:12:34.377477+00:00,14
2025-04-21 16:12:35.716557+00:00,14
2025-04-21 16:12:35.737800+00:00,14
2025-04-21 16:12:55.584467+00:00,14
2025-04-21 16:13:00.993334+00:00,14
2025-04-21 16:13:03.377183+00:00,14
2025-04-21 16:13:04.416781+00:00,16
2025-04-21 16:13:41.957905+00:00,13
2025-04-21 16:13:41.977695+00:00,13
2025-04-21 16:13:53.478083+00:00,13
2025-04-21 16:13:53.497269+00:00,13
2025-04-21 16:13:56.537504+00:00,13
2025-04-21 16:13:56.556897+00:00,13
2025-04-21 16:14:00.317112+00:00,13
2025-04-21 16:14:00.577195+00:00,17
2025-04-21 16:14:03.696256+00:00,14
2025-04-21 16:14:13.976663+00:00,14
2025-04-21 16:14:13.996587+00:00,14
2025-04-21 16:14:16.797187+00:00,14
2025-04-21 16:14:20.158885+00:00,14
2025-04-21 16:14:20.237653+00:00,14
2025-04-21 16:14:20.557945+00:00,14
2025-04-21 16:14:20.558276+00:00,14
2025-04-21 16:14:22.536891+00:00,14
2025-04-21 16:14:28.317209+00:00,14
2025-04-21 16:14:28.615916+00:00,18
2025-04-21 16:14:29.637571+00:00,18
2025-04-21 16:14:48.104531+00:00,15
2025-04-21 16:14:51.397812+00:00,15
2025-04-21 16:15:22.431967+00:00,15
2025-04-21 16:18:17.657178+00:00,19
2025-04-21 16:18:25.656920+00:00,20
2025-04-21 16:20:16.836256+00:00,21
2025-04-21 16:20:17.738310+00:00,21
2025-04-21 16:20:38.496467+00:00,18
2025-04-21 16:20:38.697158+00:00,18
2025-04-21 16:20:41.337123+00:00,18
2025-04-21 16:21:17.996148+00:00,18
2025-04-21 16:21:22.916646+00:00,18
2025-04-21 16:21:23.216014+00:00,22
2025-04-21 16:21:23.475885+00:00,22
2025-04-21 16:21:35.857443+00:00,19
2025-04-21 16:22:05.498424+00:00,19
2025-04-21 16:22:46.797169+00:00,19
2025-04-21 16:22:47.078674+00:00,19
2025-04-21 16:22:47.097883+00:00,19
2025-04-21 16:22:47.797012+00:00,19
2025-04-21 16:22:47.816626+00:00,19
2025-04-21 16:22:48.777922+00:00,19
2025-04-21 16:22:48.797797+00:00,19
2025-04-21 16:22:50.337717+00:00,19
2025-04-21 16:22:50.357242+00:00,19
2025-04-21 16:22:50.578586+00:00,19
2025-04-21 16:22:50.858725+00:00,19
2025-04-21 16:22:51.197324+00:00,19
2025-04-21 16:22:51.218193+00:00,19
2025-04-21 16:22:52.138119+00:00,19
2025-04-21 16:22:52.138749+00:00,19
2025-04-21 16:23:00.737084+00:00,19
2025-04-21 16:23:00.756500+00:00,19
2025-04-21 16:23:05.078152+00:00,19
2025-04-21 16:23:05.106681+00:00,19
2025-04-21 16:23:05.717075+00:00,19
2025-04-21 16:23:05.736188+00:00,19
2025-04-21 16:23:06.417658+00:00,19
