timestamp,price
2025-04-21 16:23:07.237692+00:00,19
2025-04-21 16:23:09.037354+00:00,19
2025-04-21 16:23:09.037994+00:00,19
2025-04-21 16:23:13.637986+00:00,21
2025-04-21 16:23:17.516305+00:00,21
2025-04-21 16:23:26.516219+00:00,20
2025-04-21 16:24:19.297585+00:00,17
2025-04-21 16:24:44.356698+00:00,21
2025-04-21 16:24:59.958155+00:00,17
2025-04-21 16:25:16.237190+00:00,17
2025-04-21 16:25:16.256635+00:00,17
2025-04-21 16:25:58.429205+00:00,17
2025-04-21 16:26:21.766172+00:00,17
2025-04-21 16:26:26.017586+00:00,17
2025-04-21 16:26:38.356962+00:00,21
2025-04-21 16:26:39.036561+00:00,21
2025-04-21 16:26:45.037231+00:00,18
2025-04-21 16:26:48.537532+00:00,18
2025-04-21 16:26:50.138104+00:00,22
2025-04-21 16:27:01.896882+00:00,19
2025-04-21 16:27:02.201495+00:00,23
2025-04-21 16:27:30.917376+00:00,20
2025-04-21 16:27:32.016659+00:00,20
2025-04-21 16:27:32.217479+00:00,24
2025-04-21 16:27:46.577823+00:00,21
2025-04-21 16:28:18.458087+00:00,21
2025-04-21 16:28:18.458740+00:00,21
2025-04-21 16:28:24.198037+00:00,21
2025-04-21 16:28:24.817360+00:00,21
2025-04-21 16:28:24.817688+00:00,21
2025-04-21 16:28:26.437569+00:00,25
2025-04-21 16:28:26.537497+00:00,25
2025-04-21 16:28:48.317451+00:00,23
2025-04-21 16:29:04.415868+00:00,23
2025-04-21 16:29:04.537600+00:00,23
2025-04-21 16:29:05.916131+00:00,23
2025-04-21 16:29:08.336901+00:00,23
2025-04-21 16:29:12.576769+00:00,23
2025-04-21 16:29:12.577500+00:00,23
2025-04-21 16:29:52.696837+00:00,23
2025-04-21 16:29:52.697135+00:00,23
2025-04-21 16:29:52.936047+00:00,23
2025-04-21 16:29:52.957297+00:00,23
2025-04-21 16:29:52.957618+00:00,23
2025-04-21 16:29:55.117698+00:00,24
2025-04-21 16:30:04.577942+00:00,22
2025-04-21 16:30:04.596637+00:00,22
2025-04-21 16:30:44.998256+00:00,22
2025-04-21 16:30:45.016809+00:00,22
2025-04-21 16:30:45.957473+00:00,22
2025-04-21 16:30:45.976869+00:00,22
2025-04-21 16:30:58.997300+00:00,24
2025-04-21 16:30:59.437008+00:00,21
2025-04-21 16:31:06.798268+00:00,21
2025-04-21 16:31:06.817310+00:00,21
2025-04-21 16:31:08.618299+00:00,21
2025-04-21 16:31:08.619020+00:00,21
2025-04-21 16:31:11.197509+00:00,21
2025-04-21 16:31:11.216756+00:00,21
2025-04-21 16:31:13.976973+00:00,21
2025-04-21 16:31:13.996821+00:00,21
2025-04-21 16:32:06.558339+00:00,21
2025-04-21 16:32:07.319254+00:00,24
2025-04-21 16:32:20.536870+00:00,22
2025-04-21 16:32:20.537196+00:00,22
2025-04-21 16:32:38.036716+00:00,21
2025-04-21 16:32:38.177091+00:00,21
2025-04-21 16:32:50.441027+00:00,21
2025-04-21 16:33:10.056392+00:00,21
2025-04-21 16:33:10.077724+00:00,21
2025-04-21 16:33:10.678960+00:00,21
2025-04-21 16:33:10.698360+00:00,21
2025-04-21 16:33:17.435994+00:00,21
2025-04-21 16:33:17.456660+00:00,21
2025-04-21 16:33:19.057927+00:00,21
2025-04-21 16:33:19.080004+00:00,21
2025-04-21 16:33:49.977834+00:00,21
2025-04-21 16:33:49.997602+00:00,21
2025-04-21 16:33:52.576520+00:00,21
2025-04-21 16:33:52.916303+00:00,21
2025-04-21 16:34:24.477102+00:00,21
2025-04-21 16:34:24.497623+00:00,21
2025-04-21 16:34:24.876816+00:00,21
2025-04-21 16:34:24.877825+00:00,21
2025-04-21 16:34:25.180086+00:00,21
2025-04-21 16:34:25.182090+00:00,21
2025-04-21 16:35:15.077384+00:00,21
2025-04-21 16:35:15.157279+00:00,24
2025-04-21 16:35:15.557669+00:00,22
2025-04-21 16:35:17.397027+00:00,22
2025-04-21 16:35:17.397353+00:00,22
2025-04-21 16:35:57.339629+00:00,22
2025-04-21 16:36:35.179988+00:00,24
2025-04-21 16:36:36.176576+00:00,24
2025-04-21 16:36:36.198054+00:00,24
2025-04-21 16:36:36.198380+00:00,27
2025-04-21 16:36:43.237681+00:00,20
2025-04-21 16:36:43.537691+00:00,20
2025-04-21 16:36:47.197407+00:00,23
2025-04-21 16:37:09.817215+00:00,23
2025-04-21 16:37:28.656865+00:00,20
2025-04-21 16:37:28.657193+00:00,20
2025-04-21 16:37:32.038209+00:00,20
2025-04-21 16:37:32.318451+00:00,20
2025-04-21 16:37:32.738437+00:00,20
2025-04-21 16:37:33.197681+00:00,20
2025-04-21 16:37:38.997069+00:00,22
2025-04-21 16:38:13.057635+00:00,19
2025-04-21 16:38:14.016627+00:00,23
2025-04-21 16:38:14.977866+00:00,19
2025-04-21 16:38:15.037261+00:00,22
2025-04-21 16:38:26.055412+00:00,19
2025-04-21 16:38:26.155375+00:00,19
2025-04-21 16:38:32.974294+00:00,19
2025-04-21 16:38:33.053695+00:00,23
2025-04-21 16:38:34.035367+00:00,23
2025-04-21 16:39:13.694285+00:00,20
2025-04-21 16:39:14.076845+00:00,24
2025-04-21 16:39:14.077173+00:00,24
2025-04-21 16:40:05.394784+00:00,22
2025-04-21 16:40:05.395484+00:00,22
2025-04-21 16:40:06.935319+00:00,22
2025-04-21 16:40:06.955146+00:00,22
2025-04-21 16:40:15.136976+00:00,22
2025-04-21 16:40:15.337513+00:00,22
2025-04-21 16:40:19.395306+00:00,22
2025-04-21 16:40:19.396154+00:00,22
2025-04-21 16:40:32.850587+00:00,22
2025-04-21 16:40:33.796870+00:00,25
2025-04-21 16:40:34.075137+00:00,25
2025-04-21 16:40:35.055605+00:00,25
2025-04-21 16:40:58.117261+00:00,23
2025-04-21 16:40:58.235684+00:00,23
2025-04-21 16:40:59.437159+00:00,23
2025-04-21 16:40:59.535554+00:00,23
2025-04-21 16:41:43.632061+00:00,23
2025-04-21 16:41:52.155361+00:00,23
2025-04-21 16:41:52.354853+00:00,26
2025-04-21 16:42:02.356464+00:00,24
2025-04-21 16:42:06.239050+00:00,24
2025-04-21 16:42:11.296425+00:00,24
2025-04-21 16:42:12.455669+00:00,24
2025-04-21 16:42:13.374295+00:00,27
2025-04-21 16:42:22.421427+00:00,25
2025-04-21 16:42:45.255875+00:00,25
2025-04-21 16:43:09.636516+00:00,25
2025-04-21 16:43:20.156088+00:00,25
2025-04-21 16:43:42.664599+00:00,25
2025-04-21 16:43:46.935731+00:00,25
2025-04-21 16:44:05.346608+00:00,25
2025-04-21 16:44:56.255345+00:00,25
2025-04-21 16:45:00.175365+00:00,25
2025-04-21 16:45:07.595610+00:00,25
2025-04-21 16:45:08.534818+00:00,28
2025-04-21 16:45:16.056996+00:00,26
2025-04-21 16:45:16.057323+00:00,26
2025-04-21 16:45:29.855484+00:00,31
2025-04-21 16:45:29.895581+00:00,31
2025-04-21 16:46:42.834540+00:00,28
2025-04-21 16:52:11.255017+00:00,31
2025-04-21 16:52:13.637141+00:00,31
2025-04-21 16:56:44.354563+00:00,27
2025-04-21 16:56:44.354889+00:00,27
2025-04-21 17:01:58.634867+00:00,30
2025-04-21 17:02:10.096976+00:00,25
2025-04-21 17:02:10.097299+00:00,25
2025-04-21 17:02:12.894644+00:00,28
2025-04-21 17:02:18.375555+00:00,28
2025-04-21 17:02:20.334724+00:00,28
2025-04-21 17:02:20.694484+00:00,28
2025-04-21 17:02:27.974983+00:00,24
2025-04-21 17:02:27.975310+00:00,28
2025-04-21 17:02:28.135007+00:00,28
2025-04-21 17:02:28.195126+00:00,28
2025-04-21 17:02:28.544994+00:00,24
2025-04-21 17:02:28.545320+00:00,28
2025-04-21 17:02:33.639247+00:00,24
2025-04-21 17:02:55.454494+00:00,24
2025-04-21 17:02:55.474797+00:00,24
2025-04-21 17:02:55.475123+00:00,24
2025-04-21 17:03:02.037396+00:00,25
2025-04-21 17:03:34.774412+00:00,23
2025-04-21 17:03:34.774738+00:00,23
2025-04-21 17:03:51.554825+00:00,24
2025-04-21 17:03:54.553904+00:00,24
2025-04-21 17:03:55.294502+00:00,24
2025-04-21 17:04:13.355203+00:00,28
2025-04-21 17:04:13.516076+00:00,28
2025-04-21 17:04:17.936619+00:00,23
2025-04-21 17:05:02.495978+00:00,26
2025-04-21 17:05:02.537170+00:00,21
2025-04-21 17:05:14.074797+00:00,19
2025-04-21 17:05:14.214229+00:00,19
2025-04-21 17:05:14.513671+00:00,19
2025-04-21 17:05:14.813835+00:00,19
2025-04-21 17:05:16.794054+00:00,18
2025-04-21 17:05:16.814868+00:00,18
2025-04-21 17:05:16.815196+00:00,18
2025-04-21 17:05:17.354769+00:00,18
2025-04-21 17:05:17.495832+00:00,18
2025-04-21 17:05:18.354828+00:00,18
2025-04-21 17:05:18.394160+00:00,20
2025-04-21 17:05:18.494602+00:00,20
2025-04-21 17:05:24.134914+00:00,19
2025-04-21 17:05:24.214278+00:00,19
2025-04-21 17:05:24.215011+00:00,18
2025-04-21 17:05:24.339139+00:00,18
2025-04-21 17:05:24.339480+00:00,17
2025-04-21 17:05:24.355414+00:00,17
2025-04-21 17:05:25.774263+00:00,19
2025-04-21 17:05:28.774033+00:00,18
2025-04-21 17:05:46.455315+00:00,19
2025-04-21 17:05:46.455642+00:00,19
2025-04-21 17:05:46.455964+00:00,19
2025-04-21 17:05:47.354001+00:00,19
2025-04-21 17:06:00.195476+00:00,20
2025-04-21 17:06:00.195836+00:00,20
2025-04-21 17:06:00.454169+00:00,20
2025-04-21 17:06:00.474448+00:00,20
2025-04-21 17:06:02.574791+00:00,19
2025-04-21 17:06:02.575213+00:00,19
2025-04-21 17:06:02.594757+00:00,19
2025-04-21 17:06:03.134782+00:00,18
2025-04-21 17:06:03.153941+00:00,19
2025-04-21 17:06:03.154268+00:00,19
2025-04-21 17:06:09.254528+00:00,19
2025-04-21 17:06:09.274286+00:00,20
2025-04-21 17:06:09.274615+00:00,20
2025-04-21 17:06:09.394427+00:00,20
2025-04-21 17:06:09.417440+00:00,20
2025-04-21 17:06:11.794462+00:00,19
2025-04-21 17:06:11.794789+00:00,19
2025-04-21 17:06:11.834957+00:00,19
2025-04-21 17:06:12.014525+00:00,18
2025-04-21 17:06:12.054929+00:00,19
2025-04-21 17:06:12.055255+00:00,19
2025-04-21 17:06:12.514657+00:00,19
2025-04-21 17:06:12.554684+00:00,19
2025-04-21 17:06:14.515274+00:00,18
2025-04-21 17:06:14.515757+00:00,18
2025-04-21 17:06:15.914156+00:00,19
2025-04-21 17:06:15.914487+00:00,19
2025-04-21 17:06:15.933938+00:00,19
2025-04-21 17:06:19.355118+00:00,18
2025-04-21 17:06:19.774390+00:00,16
2025-04-21 17:06:20.354942+00:00,18
2025-04-21 17:06:24.643998+00:00,18
2025-04-21 17:06:24.841069+00:00,19
2025-04-21 17:06:24.841396+00:00,19
2025-04-21 17:06:24.934813+00:00,19
2025-04-21 17:06:51.015015+00:00,17
2025-04-21 17:06:52.317028+00:00,17
2025-04-21 17:07:03.342305+00:00,16
2025-04-21 17:07:03.560555+00:00,18
2025-04-21 17:07:03.868056+00:00,21
2025-04-21 17:07:04.258753+00:00,19
2025-04-21 17:07:04.437919+00:00,19
2025-04-21 17:07:04.438246+00:00,21
2025-04-21 17:07:10.454064+00:00,17
2025-04-21 17:07:24.393529+00:00,17
2025-04-21 17:07:25.034922+00:00,19
2025-04-21 17:07:25.676023+00:00,23
2025-04-21 17:07:25.734294+00:00,20
2025-04-21 17:07:30.994150+00:00,18
2025-04-21 17:07:31.095112+00:00,18
2025-04-21 17:07:35.836211+00:00,18
2025-04-21 17:07:38.315964+00:00,18
2025-04-21 17:07:38.835685+00:00,20
2025-04-21 17:07:46.434428+00:00,21
2025-04-21 17:08:11.516044+00:00,25
2025-04-21 17:08:54.575381+00:00,18
2025-04-21 17:08:54.715121+00:00,20
2025-04-21 17:09:17.740943+00:00,19
2025-04-21 17:09:18.039032+00:00,21
2025-04-21 17:09:21.039262+00:00,20
2025-04-21 17:09:21.356051+00:00,22
2025-04-21 17:09:26.055135+00:00,27
2025-04-21 17:09:26.214838+00:00,22
2025-04-21 17:09:26.215164+00:00,22
2025-04-21 17:09:26.455880+00:00,22
2025-04-21 17:09:27.074264+00:00,22
2025-04-21 17:09:28.074380+00:00,23
2025-04-21 17:09:28.096199+00:00,23
2025-04-21 17:09:28.096524+00:00,27
2025-04-21 17:09:37.097837+00:00,23
2025-04-21 17:09:51.473952+00:00,23
2025-04-21 17:09:51.474278+00:00,23
2025-04-21 17:10:37.475403+00:00,27
2025-04-21 17:10:55.174262+00:00,22
2025-04-21 17:11:07.801640+00:00,27
2025-04-21 17:11:19.835003+00:00,25
2025-04-21 17:11:28.174559+00:00,27
2025-04-21 17:11:28.214086+00:00,23
2025-04-21 17:11:28.233366+00:00,23
2025-04-21 17:12:33.576267+00:00,29
2025-04-21 17:12:56.434271+00:00,26
2025-04-21 17:12:56.515922+00:00,26
2025-04-21 17:12:56.879085+00:00,26
2025-04-21 17:12:56.879411+00:00,26
2025-04-21 17:13:03.461987+00:00,26
2025-04-21 17:13:03.462310+00:00,31
2025-04-21 17:13:26.075359+00:00,29
2025-04-21 17:13:31.495770+00:00,29
2025-04-21 17:13:46.055404+00:00,29
2025-04-21 17:13:46.534059+00:00,26
2025-04-21 17:13:46.534519+00:00,26
2025-04-21 17:16:37.535993+00:00,31
2025-04-21 17:17:03.034001+00:00,27
2025-04-21 17:17:03.034628+00:00,27
2025-04-21 17:17:03.034889+00:00,28
2025-04-21 17:17:42.659004+00:00,27
2025-04-21 17:17:42.753785+00:00,28
2025-04-21 17:17:42.775220+00:00,26
2025-04-21 17:17:44.914373+00:00,28
2025-04-21 17:18:06.634271+00:00,31
2025-04-21 17:20:52.033906+00:00,29
2025-04-21 17:21:35.694439+00:00,30
2025-04-21 17:22:55.633983+00:00,29
2025-04-21 17:23:09.475065+00:00,29
2025-04-21 17:23:09.475483+00:00,29
2025-04-21 17:23:44.394276+00:00,29
2025-04-21 17:23:45.213739+00:00,33
2025-04-21 17:23:50.194010+00:00,33
2025-04-21 17:24:13.214028+00:00,33
2025-04-21 17:24:14.214903+00:00,33
2025-04-21 17:24:15.693726+00:00,33
2025-04-21 17:24:19.214720+00:00,33
2025-04-21 17:24:20.213204+00:00,33
2025-04-21 17:24:33.234545+00:00,29
2025-04-21 17:24:33.593474+00:00,33
2025-04-21 17:24:33.593828+00:00,38
2025-04-21 17:25:02.973653+00:00,29
2025-04-21 17:25:10.158660+00:00,29
2025-04-21 17:25:10.162034+00:00,29
2025-04-21 17:25:41.273900+00:00,33
2025-04-21 17:25:46.774004+00:00,30
2025-04-21 17:25:46.774412+00:00,30
2025-04-21 17:26:41.334464+00:00,33
2025-04-21 17:28:49.348715+00:00,31
2025-04-21 17:28:49.350514+00:00,31
2025-04-21 17:32:09.073269+00:00,32
2025-04-21 17:32:28.214440+00:00,32
2025-04-21 17:32:36.499943+00:00,32
2025-04-21 17:32:36.520143+00:00,32
2025-04-21 17:36:03.573794+00:00,33
2025-04-21 17:36:08.574338+00:00,33
2025-04-21 17:36:27.135156+00:00,30
2025-04-21 17:36:27.734769+00:00,33
2025-04-21 17:36:47.642208+00:00,31
2025-04-21 17:36:47.654998+00:00,31
2025-04-21 17:36:54.592642+00:00,33
2025-04-21 17:36:56.153679+00:00,32
2025-04-21 17:36:56.612631+00:00,33
2025-04-21 17:36:56.933843+00:00,30
2025-04-21 17:36:57.573078+00:00,33
2025-04-21 17:37:23.614155+00:00,33
2025-04-21 17:37:24.593979+00:00,33
2025-04-21 17:37:53.254628+00:00,31
2025-04-21 17:37:58.423050+00:00,31
2025-04-21 17:37:58.734685+00:00,31
2025-04-21 17:38:31.154578+00:00,31
2025-04-21 17:38:31.155080+00:00,31
2025-04-21 17:38:31.614402+00:00,33
2025-04-21 17:38:36.653772+00:00,32
2025-04-21 17:38:36.654264+00:00,32
2025-04-21 17:38:45.413417+00:00,32
2025-04-21 17:38:45.914650+00:00,32
2025-04-21 17:38:46.735242+00:00,35
2025-04-21 17:38:47.634981+00:00,35
2025-04-21 17:42:38.392716+00:00,40
2025-04-21 17:42:38.753448+00:00,33
2025-04-21 17:42:44.753423+00:00,33
2025-04-21 17:43:28.959372+00:00,30
2025-04-21 17:43:28.974404+00:00,30
2025-04-21 17:43:46.238841+00:00,30
2025-04-21 17:43:46.241262+00:00,30
2025-04-21 17:44:15.093744+00:00,33
2025-04-21 17:44:37.573137+00:00,31
2025-04-21 17:44:55.005606+00:00,31
2025-04-21 17:44:55.013382+00:00,31
2025-04-21 17:44:58.132949+00:00,33
2025-04-21 17:45:33.112866+00:00,33
2025-04-21 17:45:53.313024+00:00,31
2025-04-21 17:45:54.233695+00:00,31
2025-04-21 17:45:55.135649+00:00,33
2025-04-21 17:46:07.833819+00:00,30
2025-04-21 17:46:20.133827+00:00,33
2025-04-21 17:47:07.513571+00:00,31
2025-04-21 17:47:18.181044+00:00,31
2025-04-21 17:47:18.197932+00:00,31
2025-04-21 17:48:56.453808+00:00,35
2025-04-21 17:49:01.513759+00:00,32
2025-04-21 17:49:15.522493+00:00,32
2025-04-21 17:49:15.535260+00:00,32
2025-04-21 17:49:37.673218+00:00,32
2025-04-21 17:49:37.673628+00:00,32
2025-04-21 17:49:58.514039+00:00,35
2025-04-21 17:50:33.093678+00:00,31
2025-04-21 17:50:33.272897+00:00,33
2025-04-21 17:50:35.273487+00:00,33
2025-04-21 17:50:53.293586+00:00,33
2025-04-21 17:50:53.814262+00:00,31
2025-04-21 17:50:54.293846+00:00,33
2025-04-21 17:51:12.135400+00:00,32
2025-04-21 17:51:12.535967+00:00,35
2025-04-21 17:51:13.534007+00:00,35
2025-04-21 17:51:23.894392+00:00,33
2025-04-21 17:51:24.473852+00:00,33
2025-04-21 17:51:28.473599+00:00,29
2025-04-21 17:51:28.473942+00:00,29
2025-04-21 17:51:29.454537+00:00,33
2025-04-21 17:51:32.094392+00:00,33
2025-04-21 17:51:32.473209+00:00,33
2025-04-21 17:51:40.486272+00:00,29
2025-04-21 17:51:40.488244+00:00,29
2025-04-21 17:51:58.035232+00:00,29
2025-04-21 17:51:58.835655+00:00,29
2025-04-21 17:51:59.736668+00:00,29
2025-04-21 17:52:12.393439+00:00,29
2025-04-21 17:52:19.994850+00:00,29
2025-04-21 17:52:21.273238+00:00,29
2025-04-21 17:52:21.493196+00:00,33
2025-04-21 17:53:16.555209+00:00,33
2025-04-21 17:53:17.533675+00:00,33
2025-04-21 17:53:18.975527+00:00,33
2025-04-21 17:53:19.533533+00:00,33
2025-04-21 17:53:27.974333+00:00,27
2025-04-21 17:53:27.974756+00:00,27
2025-04-21 17:53:28.533632+00:00,31
2025-04-21 17:53:29.532426+00:00,31
2025-04-21 17:53:34.193336+00:00,31
2025-04-21 17:53:43.552195+00:00,31
2025-04-21 17:53:53.654708+00:00,27
2025-04-21 17:53:54.533770+00:00,31
2025-04-21 17:54:02.494815+00:00,31
2025-04-21 17:54:05.233786+00:00,28
2025-04-21 17:54:05.234234+00:00,28
2025-04-21 17:54:28.053163+00:00,31
2025-04-21 17:54:28.053523+00:00,39
2025-04-21 17:54:28.574525+00:00,33
2025-04-21 17:54:29.554434+00:00,29
2025-04-21 17:54:29.554722+00:00,29
2025-04-21 17:55:06.552893+00:00,33
2025-04-21 17:55:08.552734+00:00,33
2025-04-21 17:55:25.554786+00:00,31
2025-04-21 17:55:44.088173+00:00,27
2025-04-21 17:55:44.095896+00:00,27
2025-04-21 17:56:05.374412+00:00,31
2025-04-21 17:57:04.343298+00:00,26
2025-04-21 17:57:14.974400+00:00,26
2025-04-21 17:57:18.675391+00:00,26
2025-04-21 17:57:18.773766+00:00,31
2025-04-21 17:57:18.774103+00:00,31
2025-04-21 17:57:19.074159+00:00,36
2025-04-21 17:57:22.573730+00:00,29
2025-04-21 17:57:44.741197+00:00,24
2025-04-21 17:58:02.592805+00:00,29
2025-04-21 17:58:09.633367+00:00,29
2025-04-21 17:58:12.593890+00:00,29
2025-04-21 17:58:15.613790+00:00,29
2025-04-21 17:58:42.593660+00:00,29
2025-04-21 17:58:50.113759+00:00,25
2025-04-21 17:58:50.613145+00:00,29
2025-04-21 17:58:50.633578+00:00,29
2025-04-21 17:58:54.032096+00:00,29
2025-04-21 17:58:57.593472+00:00,27
2025-04-21 17:59:09.401310+00:00,27
2025-04-21 17:59:09.413521+00:00,27
2025-04-21 17:59:30.792935+00:00,31
2025-04-21 17:59:31.653432+00:00,31
2025-04-21 17:59:33.652885+00:00,31
2025-04-21 17:59:37.452860+00:00,29
2025-04-21 17:59:44.493512+00:00,29
2025-04-21 17:59:44.493928+00:00,29
2025-04-21 17:59:57.534664+00:00,29
2025-04-21 17:59:57.535074+00:00,29
2025-04-21 18:00:00.993689+00:00,31
2025-04-21 18:00:02.412955+00:00,31
2025-04-21 18:00:04.452533+00:00,27
2025-04-21 18:00:05.433263+00:00,31
2025-04-21 18:00:05.452687+00:00,31
2025-04-21 18:00:08.912523+00:00,31
2025-04-21 18:00:09.233516+00:00,38
2025-04-21 18:00:09.393857+00:00,38
2025-04-21 18:00:23.452848+00:00,27
2025-04-21 18:00:24.413432+00:00,38
2025-04-21 18:00:27.413218+00:00,38
2025-04-21 18:00:34.333062+00:00,27
2025-04-21 18:00:34.733352+00:00,32
2025-04-21 18:00:48.553855+00:00,30
2025-04-21 18:00:57.612512+00:00,26
2025-04-21 18:00:58.574256+00:00,30
2025-04-21 18:01:27.514115+00:00,25
2025-04-21 18:01:39.674251+00:00,25
2025-04-21 18:01:42.994669+00:00,25
2025-04-21 18:01:43.574013+00:00,30
2025-04-21 18:01:54.293945+00:00,26
2025-04-21 18:01:54.294411+00:00,26
2025-04-21 18:02:04.813891+00:00,26
2025-04-21 18:02:04.893312+00:00,30
2025-04-21 18:02:05.475049+00:00,36
2025-04-21 18:02:05.633666+00:00,28
2025-04-21 18:02:20.233953+00:00,28
2025-04-21 18:02:20.734376+00:00,28
2025-04-21 18:02:44.634117+00:00,28
2025-04-21 18:02:45.573245+00:00,28
2025-04-21 18:02:52.574069+00:00,28
2025-04-21 18:02:52.574455+00:00,28
2025-04-21 18:02:58.413831+00:00,28
